treat,debt,lopen,lrer,bndvol,gdpgvol,pivol,spreadvol
1,26.4,78.4,99.4,0.4,1.2,0.2,1.1
1,26.4,78.4,99.4,0.4,1.2,0.2,1.1
1,6.2,85.5,96.2,0.3,1.1,0.4,1
1,23.5,87.6,96.4,0.5,0.5,0.7,0.6
1,25.3,87,97.1,0.5,1,0.4,0.1
0,36.3,86.5,100.5,0.4,1,0.5,0.1
0,25.3,90.9,101.8,0.4,0.6,0.4,0.1
0,6.5,94.2,101.3,0.5,0.8,0.5,0.2
0,6.7,98.2,100.5,0.3,1.1,0.9,0.5
0,3.7,100.8,101.3,0.2,3.8,1.3,2
0,23.1,102.1,102,0.6,3.2,1.3,1.7
0,0.6,86.8,102.8,0.4,3.6,1.4,1.1
0,79.4,98.7,100,0.5,1,0.7,0.9
0,80.1,104.8,100.5,0.7,1.4,0.6,0.4
0,85.4,105,98.8,0.4,0.3,0.4,0.7
1,83.5,103.8,101,0.6,0.4,0.6,0.6
1,40.6,102.7,102.3,0.6,3.6,0.4,0.3
1,45.5,102.1,99.6,0.6,3.6,0.4,0.3
1,6.2,124,95.1,0.4,1.6,0,1.1
1,6.2,124,95.1,0.4,1.6,0,1.1
1,6.5,141.1,91,0.3,1.4,0.5,1
1,6.7,138.7,91.5,0.5,0.6,0.5,0.5
1,6.7,135.1,93,0.5,1.5,0.3,0.1
1,6.9,132,97.3,0.4,1.4,0.6,0.1
1,7,136,99,0.4,0.8,0.5,0.1
1,7,143.4,99.3,0.5,0.7,0.6,0.2
1,6.8,147.7,98.9,0.3,1.3,1.5,0.4
1,6.6,151.2,99.7,0.3,2.8,2.2,2.1
1,6.8,158.9,103.1,0.5,2.5,2.2,1.7
1,7.2,136.4,103.3,0.4,2.7,1.8,1.6
1,7,151.1,100,0.6,1.3,0.7,1.2
1,7.6,162.8,101,0.9,1,1.2,0.3
1,8.1,164,98.8,0.6,0.9,1.3,0.5
1,29.6,162.5,100.4,0.8,1,0.4,0.5
1,23.2,165.5,99.7,0.6,1.5,0.9,0.3
1,40.6,164.2,95.1,0.6,1.5,0.9,0.3
1,6.2,66.2,102.5,0.4,1.5,0.4,1.2
1,6.2,66.2,102.5,0.4,1.5,0.4,1.2
1,25.3,75,97.4,0.3,2.1,0.9,1
1,6.5,70.3,98,0.5,0.5,0.8,0.6
1,30.1,69.3,99.4,0.5,1.2,0.7,0.1
1,114.2,68,104.1,0.4,1,0.4,0
1,6.7,71,104.1,0.4,0.7,0.7,0.1
1,35.1,76.6,101.8,0.5,1.2,0.8,0.2
1,32.5,82.2,100.7,0.3,2.3,1.2,0.5
1,34.9,83.2,102.4,0.3,6.9,2,2.1
1,47.1,86.5,104.6,0.6,6,2,1.8
1,44.9,70.5,105.7,0.4,6.4,1.7,1
1,46.8,76.1,100,0.7,2.4,1.1,0.8
1,47.9,79.2,100,0.7,2.1,1,0.6
1,52.5,80.4,97.1,0.2,0.4,0.9,1
1,53.5,78.5,99.3,0.6,0.6,0.9,0.7
1,76.3,75.4,100.6,0.6,2.8,0.6,0.4
1,53.5,74,96.6,0.6,2.8,0.6,0.4
1,39.6,49.2,99.2,0.4,1,0,1.2
1,39.6,49.2,99.2,0.4,1,0,1.2
0,21.1,55.3,93.8,0.3,1.4,0.1,1
0,114.2,54.3,93.5,0.4,0.6,0.2,0.6
0,3.7,52.4,95,0.4,1.1,0.1,0.1
0,7,50.1,100.1,0.4,1,0.2,0.1
0,7,51.2,101.8,0.3,0.6,0.2,0.1
0,38.3,53.2,101.3,0.4,0.4,0.1,0.2
0,19.6,55.2,100.9,0.3,1.3,0.7,0.5
1,46.6,55.5,101.6,0.4,2.7,1.3,2.2
1,26.9,56.5,102.9,0.6,2.5,1.3,1.8
1,57,49.6,103.1,0.3,2.9,1,1.2
1,76.3,54,100,0.4,1.1,0.3,1
1,79.5,58.2,99.4,0.6,1,0.7,0.5
1,88.9,59.2,96.4,0.4,0.2,0.7,0.7
1,88.6,59.1,97.7,0.7,0.4,0.4,0.6
1,99,59.9,97.1,0.6,0.3,0.2,0.3
1,44.3,61.4,92.4,0.6,0.3,0.2,0.3
1,36.3,53.4,104.1,0.4,0.7,0.3,1.2
1,36.3,53.4,104.1,0.4,0.7,0.3,1.2
1,21.1,61.4,96.9,0.3,1.5,0.3,1.1
1,38.9,62,96.9,0.4,1.2,0.5,0.6
1,3.8,60.8,98,0.4,0.9,0.3,0
1,32.5,61.5,103,0.4,1,0.3,0.1
1,38.3,65.9,104.6,0.3,1.6,0.1,0.1
1,30.9,70.4,102.8,0.4,1.6,0.4,0.2
1,45,77.1,102,0.2,1.4,0.5,0.6
1,13.2,79.4,103.8,0.5,4.6,1.2,2.3
1,31.1,80.9,104.4,0.6,5,1.2,1.9
1,47.9,70.7,105.1,0.3,5.5,0.9,1
1,53.8,79.3,100,0.7,2,0.5,0.7
1,53.4,84.7,99.2,0.6,1.8,0.3,0.6
1,55.2,85.9,95.6,0.2,0.6,0.5,1
1,52.2,85,98.2,0.5,0.7,0.6,0.7
1,52.2,84.8,98.6,0.5,0.3,0.3,0.4
1,96.5,86,93.4,0.5,0.3,0.3,0.4
1,48.5,160.2,84.8,0.4,2.5,0.4,1.2
1,48.5,160.2,84.8,0.4,2.5,0.4,1.2
1,38.9,175.1,80.9,0.3,2.4,0.5,1
1,35.1,175.1,83.7,0.5,1.3,0.7,0.6
1,33.7,163.8,88.4,0.5,1.5,1.2,0.1
1,32.5,146.6,97.4,0.4,1.6,0.7,0
1,30.9,146.7,99.8,0.4,0.5,0.9,0.1
1,30.8,148.3,99.8,0.5,1.2,1.2,0.1
1,27,149.9,101.7,0.4,5.4,0.5,0.4
1,26.9,153.2,107.5,0.5,4.8,5.2,1.3
1,46.8,159.7,112.5,0.6,3.8,4.3,1.1
1,66.9,173.4,107.2,2.4,3.4,3.6,3.7
1,83.2,190.1,100,2.1,1.6,1.8,2.7
1,110.5,186.3,100.1,2.9,1.1,1,2
1,129.8,196.4,95.4,1.9,5,0.8,0.8
1,132.4,193.4,97.4,1.3,12.9,0.4,0.1
1,122.7,209.7,96.2,0.8,10.3,0.2,0.1
1,91.8,216.2,88.6,0.8,10.3,0.2,0.1
1,38.9,44.7,95.6,0.4,1.2,0.2,1.1
1,38.9,44.7,95.6,0.4,1.2,0.2,1.1
1,55,50.5,90.7,0.3,1.7,0.2,1
1,6.8,50.2,92,0.5,0.9,0.2,0.5
1,39.4,48.2,94.2,0.5,0.8,0.2,0.1
1,0.4,46.3,100,0.4,0.7,0.3,0.1
1,13.2,47.5,101.8,0.4,0.5,0.1,0.1
1,59,49.4,100.6,0.5,0.5,0.1,0.2
1,48.8,53.3,100.2,0.3,1.6,0.8,0.4
1,44,55.2,101.1,0.2,3.5,1.3,2
1,45.1,54.7,102.6,0.3,3.6,1.3,1.6
1,0.5,45.6,103.8,0.7,3.9,1,2
1,114.7,52.3,100,0.8,2.3,0.8,1.9
1,108.3,55.6,100,0.7,1.7,1,0.4
1,127,56.2,98.2,1.3,1.5,1.4,0.2
1,134.8,55.5,99.9,1.3,1.3,0.6,0.2
1,37.2,55.8,99.5,0.8,0.9,0.2,0.1
1,43.7,57,95,0.8,0.9,0.2,0.1
1,30.5,241.7,94.2,0.5,2.6,0.3,1.1
1,30.5,241.7,94.2,0.5,2.6,0.3,1.1
1,5,269.2,92.3,0.4,3.1,0.5,0.9
1,4.7,274.5,92.7,0.8,1.6,0.3,0.5
1,4.6,259.9,93.9,1,1.6,0.1,0.6
1,3.8,256.4,97.2,0.5,1.5,0.2,0.3
1,4,281.6,98.4,0.4,1,0.2,0.5
1,3.7,297.6,98.2,1,2.6,0.2,0.4
1,4.4,320.9,98.8,0.7,4.7,0.5,0.3
1,4.7,336.3,99.7,0.2,7,1.5,2
0,12.3,348.4,101.6,0.7,5.6,1.5,1.8
0,13.2,303,102.6,0.7,5.7,1.5,0.8
0,18,318.8,100,0.8,2.9,0.6,0.6
0,17.4,325.1,100.8,0.6,2.1,0.8,0.7
0,30.1,343,98.6,0.3,2.6,1,1
0,30.1,352.9,100.7,0.8,0.6,0.7,0.5
0,31.8,385.4,100.3,0.6,1.3,0.2,0.3
0,31.1,438.2,96.6,0.6,1.3,0.2,0.3
0,55,115.1,94.6,0.4,1.5,1,1.2
0,55,115.1,94.6,0.4,1.5,1,1.2
0,49.3,126.5,89.7,0.3,2.1,0.9,1
0,46.1,121,92.1,0.5,1.1,1,0.6
0,47.1,114.7,95.2,0.5,1.1,1,0.1
0,48.3,112.7,100.9,0.4,1,0.4,0.1
0,48.8,119.1,101.8,0.4,0.8,0.3,0.1
0,48.3,124.6,101,0.5,0.8,0.3,0.2
0,42.7,129.8,99.9,0.3,1.1,0.7,0.5
0,40.2,131.7,100.6,0.3,3.9,0.6,2.2
1,52.9,134.7,101.8,0.6,3.1,0.7,1.8
1,55.2,119,103.8,0.4,3.1,0.6,1
1,58.8,135.5,100,0.6,1.5,0.6,0.8
1,62.9,146.2,99.6,0.6,1.4,0.1,0.6
1,68.5,154.3,96.9,0.3,1.3,0.9,0.9
1,68.3,153.3,99.9,0.6,1.1,1,0.6
1,73.4,154.3,99.9,0.6,0.3,0.3,0.3
1,70.6,154.1,95.8,0.6,0.3,0.3,0.3
1,45,63.3,92.8,0.4,1.1,0.9,1.1
1,45,63.3,92.8,0.4,1.1,0.9,1.1
1,42.7,67.4,90.4,0.3,1.5,0.7,1
1,60.9,65.1,92.6,0.5,1.4,0.6,0.5
1,7.2,62.2,94.8,0.5,1.4,0.6,0.1
1,35.3,60.4,99,0.4,1.4,0.5,0.1
1,52.5,62.8,100.1,0.4,0.5,0.2,0.1
1,7.6,62.6,100.1,0.5,0.9,0.3,0.1
1,92.7,68.1,100.5,0.3,1.2,0.1,0.4
1,51,69.7,101.9,0.2,2.7,2,2
1,41.6,72,102.7,0.6,2.5,1.7,1.6
1,58.5,61.1,102.2,3.2,2.5,2.2,4.5
1,100.2,67.3,100,2.9,3,1.1,4
1,102.4,72.9,100.9,2.4,1.5,1.7,1.6
1,133.9,75.9,99.5,3.4,2.5,1.6,2.3
1,138,78,99.6,2,1.4,0.4,0.8
1,127,80,98.5,0.7,0.7,0.5,0.6
0,47,80.4,95.9,0.7,0.7,0.5,0.6
0,55.3,54.7,87.7,0.4,0.7,0.1,1.2
0,55.3,54.7,87.7,0.4,0.7,0.1,1.2
0,52.9,60.2,85.6,0.3,1.2,0.3,1
0,48.9,58.1,87.2,0.5,0.6,0.3,0.5
0,47.9,55,89.2,0.5,0.2,0,0.1
0,44,53.1,93.5,0.4,0.3,0.2,0.1
0,43.2,54.2,95.5,0.4,0.5,0.2,0.1
0,40.5,54.3,96.5,0.5,0.2,0.4,0.2
0,35.9,55.7,97.9,0.3,1.7,0.6,0.5
1,32.1,57.4,99.6,0.2,3.7,2.2,2
1,37.2,55.8,102.3,0.2,2.5,2.1,1.6
1,50.8,46.5,102.5,0.8,1.8,1.7,2.1
1,53.6,52.3,100,0.8,1.5,0.7,1.9
1,61.8,58.1,100.6,0.7,1,0.9,0.6
1,83.7,59.9,98.4,1.6,2.2,1.3,0.4
1,99.4,61.2,100.1,1.4,2.5,1,0.4
1,111.7,62.9,98.8,0.7,1.4,0.2,0.2
1,104.8,63.9,94.1,0.7,1.4,0.2,0.2
0,7,91,67.1,1.8,5.9,1.6,3.1
0,7,91,67.1,1.8,5.9,1.6,3.1
0,25.3,78.3,69.1,0.4,0.9,2.1,1
0,48.5,79.4,72.4,0.2,0.9,2.6,0.8
0,19.3,75.5,75.7,0.7,0.7,2.2,0.5
0,29.5,79.3,78.6,1.3,1.1,2.1,0.9
0,29.5,93.3,82.5,0.8,0.4,1.1,0.4
0,14.2,99.9,82.6,0.3,0.5,1.6,0.3
0,19.3,111.3,86.3,0.6,1,2.4,0.2
0,17.5,122.6,91.3,1.4,6.4,4.5,0.5
0,43.1,124.3,99.8,0.9,4.9,5.2,0.6
0,7.2,93.1,104.1,0.9,3.1,0.9,0.5
0,21.3,103.2,100,0.8,1.1,0.9,0.5
0,20.4,117.8,102.7,0.9,0.9,1.6,0.1
0,23,124.8,100.7,0.6,0.7,2.2,0.6
0,24.1,129.7,102,0.5,1.5,1.2,0.8
0,7,131,101.4,0.6,1.2,0.7,0.3
0,42.3,128.1,98.2,0.6,1.2,0.7,0.3
0,30.5,67,86.9,0.9,2.6,0.5,2.4
0,30.5,67,86.9,0.9,2.6,0.5,2.4
0,6.2,76.1,86.5,0.3,1,1.5,1
0,30.5,80.8,89.8,0.9,1.1,1.2,0.4
0,36.3,83.2,90.7,1.8,0.8,0.2,1.9
0,14.8,85.2,91.2,1.8,0.8,0.8,1.9
0,25.3,84.9,92.9,1.4,0.4,0.7,1.2
0,114.2,84.7,94.4,0.7,0.5,0.2,1.1
0,17.5,86.1,96.3,2.2,1.7,1.7,1.6
0,7,85.3,97,2.1,6.5,1.9,1.6
0,28.1,85,101.5,2,4.8,2.5,2.6
0,20.9,72.8,102.6,2.2,3.8,0.7,1.2
0,49.6,75.9,100,0.2,1,1.2,1
0,60.9,81.3,97.9,0.9,1,0.7,0.4
0,40.2,82.7,96.1,1.1,0.9,1.8,1.6
0,42.7,85.6,97.4,1.4,1.4,1.5,2.7
0,88.9,90.5,96.3,0.4,2.1,0.5,1.3
0,97.5,96,93.5,0.4,2.1,0.5,1.3
0,10.9,86.5,64.7,1.3,1.4,0.4,2.3
0,10.9,86.5,64.7,1.3,1.4,0.4,2.3
0,12.6,98.5,65.7,1.6,1.3,1.5,0.3
0,14.2,99.5,69.8,0.6,1,2.3,0.7
0,14.8,91.8,77.8,0.4,1.7,1.4,0.7
0,17.5,95.3,76.3,0.6,1.4,1.4,0.4
1,19.3,114,77.2,0.2,1,0.5,0.2
1,21.1,122.3,81.7,0.6,0.7,0.5,0.2
1,22.7,127.8,86.2,0.5,2.1,2,0.5
1,23.1,130.7,88.9,0.3,5.4,2.6,2.1
1,24.4,124.6,102.6,0.2,4.2,2.9,1.6
1,29.6,113.7,98.4,0.1,4,0.4,1.2
1,33.6,129.3,100,1,1.7,1,0.7
1,36.3,138.8,102.2,0.9,1.5,0.9,0.7
1,40.6,147.5,99.1,0.9,1.9,1.5,0.7
1,40.6,148,97.1,0.9,2.5,0.6,0.6
1,38.2,158.7,91.4,0.1,2,0.2,0.8
1,36.7,159.8,89.9,0.1,2,0.2,0.8
1,23.5,72.8,94.7,0.4,1.5,0.3,1.2
1,23.5,72.8,94.7,0.4,1.5,0.3,1.2
1,14.8,83.1,90.7,0.3,1.8,0.3,1
1,48.5,84.1,91.6,0.4,0.2,0.2,0.6
1,21.1,84.6,93.4,0.4,1.3,0.6,0.1
1,6.7,81,98.1,0.5,1.2,0.5,0
1,114.2,82.3,99,0.5,0.8,0.4,0
1,12.6,89.4,98,0.4,1.5,0.1,0.2
1,6.7,97.4,97.7,0.3,2.3,0.9,0.5
1,30.8,100.1,98.7,0.4,3,1.1,2.2
1,46.1,104.8,100.6,0.7,3.4,1,1.9
1,46.6,89.8,103.5,0.5,3.8,0.7,0.9
1,42.7,94.1,100,0.8,0.8,0.2,0.7
1,49.6,101.2,99.4,0.7,0.6,1,0.8
1,48.6,103.2,97.1,0.2,0.7,1,1.2
1,45.5,103.1,98.2,0.5,0.4,0.2,0.7
1,30.1,102.1,98.7,0.5,0.8,0.2,0.4
1,91.8,103.1,95.2,0.5,0.8,0.2,0.4
1,36.3,113.9,70.5,1,0.5,0.3,1.8
1,36.3,113.9,70.5,1,0.5,0.3,1.8
1,61,137.3,70.9,0.9,0.4,2.3,1.9
1,59.3,131,76.5,0.6,0.4,2.3,0.3
1,59,118.2,84.4,0.7,0.6,1,0.9
1,59.8,116.8,86.5,0.9,0.6,1.6,0.7
1,63,123.4,92.3,0.8,0.6,1.7,0.4
1,65.3,127.9,94.2,0.3,2.1,2.3,0.6
1,68.6,149.7,89.9,0.8,1.9,1.9,0.6
1,69.2,155.9,100.2,1.2,4.2,1.8,0.9
1,72.5,158.9,103.9,0.9,4.2,0.9,1.3
1,80.9,145.5,97.8,1,4.5,0.5,1
1,81.6,159.2,100,0.3,1.7,0.8,1.4
1,90.8,168.2,100,1.1,2,1.9,0.5
1,94.3,166.8,97.7,1.6,2.9,2.9,0.4
1,94.5,165,96.6,1.2,1,1.1,0
1,98.1,170.4,92.3,0.9,1,0.3,0
1,96.5,172.5,89.1,0.9,1,0.3,0
0,39.6,54,81.1,2.9,1.9,2.4,1.9
0,39.6,54,81.1,2.9,1.9,2.4,1.9
0,36.3,60.8,89.3,1.7,1.7,3.9,1.3
0,32.9,58.1,100.5,2.5,1.2,2.4,1.6
0,41.3,60.9,96.3,0.8,1.5,1.4,0.6
0,45,69.4,86.2,0.9,0.9,1.4,0.6
0,44.1,71.2,85.6,1,1.4,1.2,0.6
0,46.6,70.3,95.5,0.1,1.8,0.7,0.5
0,46.6,77.8,97.5,0.4,1.4,1.6,0.3
0,42.4,80.7,101,0.4,2.1,1,1.6
0,44.3,80.8,110.7,0.2,0.7,0.8,1.4
0,47.1,75.2,94.1,0.2,1.1,0.8,1.3
0,51,82.1,100,0.5,1.7,0.8,0.9
0,51.6,87.1,98.6,1,2,1.7,0.2
0,55.1,89.3,96,0.8,1,1.8,0.4
0,55.6,90.7,96.7,0.7,1.3,1,0.6
0,96.5,93.7,97.3,0.4,0.4,0.6,0.6
0,77.5,96,94,0.4,0.4,0.6,0.6
0,97.5,59.9,71.6,5,3,4.6,4.9
0,97.5,59.9,71.6,5,3,4.6,4.9
0,48.3,70.7,80.4,5.1,1.7,8.7,5.1
0,43.1,73.5,81.6,5.3,0.2,7.8,4.5
0,7,76,82.3,0.7,1.7,4.6,0.9
0,27,76.5,79.6,0.7,2.1,2.8,1
0,32.5,80.2,81.5,1.6,2.3,2.4,1.9
0,32.5,75.9,96.1,1.2,2,1.9,0.9
0,23.1,76.1,103,0.3,0.8,1.4,0.5
0,52.9,72.6,111.7,1.3,8.5,1.5,0.5
0,42.7,67.1,106.1,1.3,7.8,1.1,1
0,39.6,61.2,98.1,1.6,4.3,0.2,0.6
0,34.6,70.7,100,0.8,1,1.4,0.4
0,38.8,79.3,102.9,1.2,1.6,1.2,0.3
0,41.6,79.9,96.7,1.7,1.6,1.5,0.6
0,41.5,80.3,101.2,1.5,0.3,2.3,0.5
0,53.5,82.8,101.5,0.8,0.3,1.3,0.2
0,55.7,82.7,97.7,0.8,0.3,1.3,0.2
0,39.6,76,110.6,0.2,1.8,0.8,1.4
0,39.6,76,110.6,0.2,1.8,0.8,1.4
0,48.5,82.3,108.1,0.1,1.7,0.7,1.3
0,10.9,81.3,99,0.3,0.4,0.2,0.8
0,3.8,77.9,101.7,0.5,1.2,1,0.1
0,43.1,76.1,108.3,0.7,1,0.9,0.2
0,38.8,79.3,108.9,0.5,1,0.5,0.1
0,4.6,84.6,104.7,0.4,1,0.9,0.2
0,30.9,88.8,104.1,0.2,2.7,1,0.7
0,27,89.5,105.6,0.5,4.3,2,2.3
0,48.8,93.4,103.5,0.5,5.6,1.9,1.8
0,23,83.1,93.4,0.3,5.7,1.7,1
0,42.3,86.9,100,0.7,3.1,1.1,0.6
0,42.8,88.7,106.2,0.5,1.5,1.5,0.9
0,42,87.7,105.7,0.3,1.4,0.6,1.3
0,42,83.1,106.9,0.7,1.4,0.1,0.6
1,96.5,85.8,100.9,0.6,0.8,0.6,0.3
1,52.2,86.4,94.1,0.6,0.8,0.6,0.3
1,43.1,49.1,114.7,0.2,0.5,0.3,1.5
1,43.1,49.1,114.7,0.2,0.5,0.3,1.5
1,43.1,51.8,117.9,0.2,0.7,0.3,1.1
0,38.8,52,115.3,0.2,0.5,0.1,0.7
0,39.4,50.6,116.3,0.2,0.6,0.1,0.3
0,39.4,49.6,113.2,0.2,0.5,0.4,0.4
0,42.7,49.7,119.8,0.2,0.3,0.5,0.2
0,44.5,52.1,119.5,0.3,0.3,0.2,0.3
0,44.1,56,121.5,0.3,1.8,0.7,0.7
0,45.1,52.3,125.7,0.7,3.4,0.8,2.5
0,55.7,56.8,110.1,0.6,3.1,0.7,1.9
0,70,54.7,96.5,0.3,3.5,1.1,1.1
0,83.4,59.2,100,0.9,0.3,0.8,0.5
0,97.2,62.7,101.5,0.6,0.3,1,0.8
0,101.5,61.8,106.8,0.3,0.9,0.7,1.5
0,97.5,61.8,105.8,0.3,0.6,1.2,1
0,108.6,58.1,113.7,0.6,0.5,0.7,0.4
0,107.6,56.9,121.8,0.6,0.5,0.7,0.4
0,59.5,69.8,130,0.6,0.4,0.7,1
0,59.5,69.8,130,0.6,0.4,0.7,1
0,58.8,71.8,133.3,0.1,2.3,0.7,1.2
0,60.9,75.5,116.7,0.5,1.8,2.1,0.6
0,57,70.3,124,0.7,4,1.5,0.4
0,55,69,131.8,0.4,2.9,0.9,0.4
0,48.7,70.8,135.9,0.3,1.6,1.8,0.5
0,38.5,73.1,152.8,0.6,2.2,1.3,0.1
0,43.3,79.4,142.1,0.4,3.9,3.7,0.8
0,41.2,75.9,149.9,0.4,8.1,3.9,2.1
0,79.1,84.7,117.8,0.5,4.3,3.7,1.5
0,99,90.4,95.2,0.7,4.5,4,0.7
0,105.7,97.1,100,0.6,3,0.7,0.6
0,113,105.2,101.4,0.3,1.7,0.7,0.8
0,112.3,108,101,0.5,1.7,1.5,1.6
0,52.2,102.9,105.7,0.3,1.4,1.2,1.3
0,94.5,100.3,112.7,0.3,2.7,0.2,0.6
0,107.6,99.9,115.3,0.3,2.7,0.2,0.6
0,6.7,70,89.9,0.6,0.7,0,1.1
0,6.7,70,89.9,0.6,0.7,0,1.1
0,23.1,74.6,87.7,0,0.9,1,1.3
0,19.6,73.3,90.7,1.1,0.6,0.9,0.7
0,28.1,67.6,98.5,1.4,1.6,1,1
0,36.3,66.6,97.3,0.6,1.5,1,0.4
0,38.3,69,93.7,0.3,0.8,0.9,0.4
0,35.4,70.9,97.3,0.8,0.3,0.8,0.2
0,48.2,72.4,97.2,0.4,1.3,1.5,0.6
0,44.9,73.2,97.7,0.8,2.3,1.5,2.6
0,43.5,74.9,97.8,0.8,1.2,0.8,2
0,35.3,67.1,95.2,0.4,1.4,0.6,1
1,35.1,68.4,100,0.6,1.1,0.8,0.7
1,20.3,69.8,100.6,0.5,1,0.7,0.8
1,20.8,68.3,100.3,0.2,0.9,0.8,1.3
1,20.9,67.7,98.9,0.5,0.5,0.1,0.8
1,55.2,68.8,94,0.5,0.6,0.8,0.4
1,72.5,69.3,86.3,0.5,0.6,0.8,0.4
1,23.5,90.1,91.9,0,1.4,0.3,1.6
1,23.5,90.1,91.9,0,1.4,0.3,1.6
1,26.4,98.2,89.3,0.7,1.9,0.4,0.8
0,25.3,96.2,91.6,0.6,0.8,0.2,0.6
0,30.5,91.2,94.9,0.2,1.6,0.1,0.5
0,29.5,89.8,95.1,0.4,1.7,0.3,0.2
0,30,94.1,94.1,0.3,0.6,0.2,0.3
0,30.1,100.6,93,0.6,0.6,0.2,0.1
0,26.5,104.9,90.8,0.5,1,0.9,1
0,26,111.9,87,0.6,3.2,1.4,2.3
0,25.4,115.4,91,0.2,2.8,1.4,1.5
0,23.8,107.3,94.5,0.6,2.7,0.6,0.7
0,23.2,117.8,100,0.6,1,0.7,0.5
0,23.1,123.1,109.8,0.4,0.4,0.5,1.2
0,23.3,124.2,106.5,0.5,0.5,0.3,1.2
0,22.2,132.5,104.5,0.7,0.6,0.6,0.6
0,22.7,117.9,104.9,0.3,0.7,0.6,0.6
0,23,114.1,113.3,0.3,0.7,0.6,0.6
